hs06,us_tariff_2019,us_tariff_2020
960390,15,7.5
960400,15,7.5
960500,0,0
960610,25,25
960621,25,25
960622,25,25
960629,25,25
960630,25,25
960711,25,25
960719,25,25
960720,25,25
960810,15,7.5
960820,15,7.5
960830,15,7.5
960840,15,7.5
960850,15,7.5
960860,15,7.5
960891,15,7.5
960899,15,7.5
960910,15,7.5
960920,15,7.5
960990,15,7.5
961000,0,0
961100,15,7.5
961210,15,7.5
961220,15,7.5
961310,15,7.5
961320,0,0
961380,12,6
961390,15,7.5
961400,10,5
961511,0,0
961519,0,0
961590,0,0
961610,15,7.5
961620,0,0
961700,3.75,1.875
961800,15,7.5
961900,10.263157844543457,5.1315789222717285
962000,25,25
970110,15,7.5
970190,15,7.5
970200,15,7.5
970300,15,7.5
970400,15,7.5
970500,12.272727012634277,6.136363506317139
970600,15,7.5
980100,0,0
980200,0,0
980800,0,0
981000,0,0
981200,0,0
981700,0,0
981800,0,0
999995,0,0
